

INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,24,53,'Chai');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,21,17,'Chang');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,222,53,'Chef Antons Cajun Seasoning');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,21,0,'Chef Antons Gumbo Mix');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,25,120,'Grandmas Boysenberry Spread');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(7,30,15,'Uncle Bobs Organic Dried Pears');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,40,100,'Northwoods Cranberry Sauce');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,97,29,'Mishi Kobe Niku');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,31,31,'Ikura');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,21,22,'Queso Cabrales');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,38,86,'Queso Manchego La Pastora');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,6,24,'Konbu');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(7,23,35,'Tofu');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(2,15,39,'Genen Shouyu');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,17,45,'Pavlova');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,39,0,'Guiza');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,62,5,'Carnarvon Tigers');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,9,25,'Teatime Chocolate Biscuits');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,81,40,'Sir Rodneys Marmalade');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,10,3,'Sir Rodneys Scones');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,21,104,'Gustafs Knäckebröd');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(5,9,61,'Tunnbröd');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,4,5,'Guaraná Fantástica');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,14,76,'NuNuCa Nuß-Nougat-Creme');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,31,15,'Gumbär Gummibärchen');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(3,43,49,'Schoggi Schokolade');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(7,45,26,'Rössle Sauerkraut');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(6,123,8,'Thüringer Rostbratwurst');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,25,10,'Nord-Ost Matjeshering');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,12,5,'Gorgonzola Telino');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,32,9,'Mascarpone Fabioli');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(4,2,5,'Geitost');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,14,111,'Sasquatch Ale');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,18,20,'Steeleye Stout');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,19,112,'Inlagd Sill');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(8,26,11,'Gravad lax');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,263,5,'Côte de Blaye');
INSERT INTO product(categoryid, unitprice, unitsinstock, productname) VALUES(1,18,69,'Chartreuse verte');
